,id,runtime
1598,1599,107.0
1599,1600,90.0
1600,1601,88.0
1601,1602,92.0
1602,1603,105.0
1603,1604,108.0
1604,1605,101.0
1605,1606,111.0
1606,1607,109.0
1607,1608,111.0
1608,1609,114.0
1609,1610,101.0
1610,1611,94.0
1611,1612,98.0
1612,1613,98.0
1613,1614,130.0
1614,1615,93.0
1615,1616,112.0
1616,1617,122.0
1617,1618,95.0
1618,1619,89.0
1619,1620,136.0
1620,1621,134.0
1621,1622,98.0
1622,1623,97.0
1623,1624,122.0
1624,1625,93.0
1625,1626,105.0
1626,1627,102.0
1627,1628,105.0
1628,1629,104.0
1629,1630,116.0
1630,1631,149.0
1631,1632,107.0
1632,1633,73.0
1633,1634,84.0
1634,1635,119.0
1635,1636,101.0
1636,1637,93.0
1637,1638,92.0
1638,1639,129.0
1639,1640,101.0
1640,1641,186.0
1641,1642,86.0
1642,1643,119.0
1643,1644,132.0
1644,1645,129.0
1645,1646,144.0
1646,1647,104.0
1647,1648,100.0
1648,1649,95.0
1649,1650,106.0
1650,1651,138.0
1651,1652,107.0
1652,1653,100.0
1653,1654,98.0
1654,1655,107.0
1655,1656,121.0
1656,1657,141.0
1657,1658,100.0
1658,1659,86.0
1659,1660,93.0
1660,1661,136.0
1661,1662,126.0
1662,1663,113.0
1663,1664,94.0
1664,1665,93.0
1665,1666,129.0
1666,1667,127.0
1667,1668,104.0
1668,1669,171.0
1669,1670,89.0
1670,1671,116.0
1671,1672,101.0
1672,1673,100.0
1673,1674,152.0
1674,1675,90.0
1675,1676,94.0
1676,1677,104.0
1677,1678,120.0
1678,1679,107.0
1679,1680,81.0
1680,1681,89.0
1681,1682,127.0
1682,1683,81.0
1683,1684,105.0
1684,1685,83.0
1685,1686,124.0
1686,1687,133.0
1687,1688,79.0
1688,1689,105.0
1689,1690,98.0
1690,1691,108.0
1691,1692,98.0
1692,1693,98.0
1693,1694,89.0
1694,1695,127.0
1695,1696,113.0
1696,1697,115.0
1697,1698,132.0
1698,1699,124.0
1699,1700,105.0
1700,1701,135.0
1701,1702,77.0
1702,1703,86.0
1703,1704,103.0
1704,1705,100.0
1705,1706,108.0
1706,1707,141.0
1707,1708,101.0
1708,1709,121.0
1709,1710,95.0
1710,1711,130.0
1711,1712,87.0
1712,1713,99.0
1713,1714,115.0
1714,1715,80.0
1715,1716,140.0
1716,1717,96.0
1717,1718,102.0
1718,1719,108.0
1719,1720,155.0
1720,1721,117.0
1721,1722,116.0
1722,1723,93.0
1723,1724,100.0
1724,1725,128.0
1725,1726,95.0
1726,1727,91.0
1727,1728,92.0
1728,1729,102.0
1729,1730,163.0
1730,1731,90.0
1731,1732,199.0
1732,1733,140.0
1733,1734,105.0
1734,1735,118.0
1735,1736,127.0
1736,1737,121.0
1737,1738,90.0
1738,1739,112.0
1739,1740,98.0
1740,1741,119.0
1741,1742,111.0
1742,1743,105.0
1743,1744,104.0
1744,1745,141.0
1745,1746,108.0
1746,1747,98.0
1747,1748,84.0
1748,1749,86.0
1749,1750,119.0
1750,1751,109.0
1751,1752,94.0
1752,1753,99.0
1753,1754,99.0
1754,1755,95.0
1755,1756,94.0
1756,1757,108.0
1757,1758,135.0
1758,1759,96.0
1759,1760,120.0
1760,1761,85.0
1761,1762,137.0
1762,1763,93.0
1763,1764,68.0
1764,1765,161.0
1765,1766,120.0
1766,1767,158.0
1767,1768,91.0
1768,1769,87.0
1769,1770,73.0
1770,1771,115.0
1771,1772,100.0
1772,1773,104.0
1773,1774,98.0
1774,1775,122.0
1775,1776,97.0
1776,1777,95.0
1777,1778,89.0
1778,1779,110.0
1779,1780,101.0
1780,1781,110.0
1781,1782,80.0
1782,1783,105.0
1783,1784,137.0
1784,1785,118.0
1785,1786,105.0
1786,1787,103.0
1787,1788,101.0
1788,1789,117.0
1789,1790,119.0
1790,1791,99.0
1791,1792,80.0
1792,1793,112.0
1793,1794,145.0
1794,1795,106.0
1795,1796,118.0
1796,1797,134.0
1797,1798,113.0
1798,1799,113.0
1799,1800,129.0
1800,1801,141.0
1801,1802,90.0
1802,1803,107.0
1803,1804,78.0
1804,1805,126.0
1805,1806,112.0
1806,1807,149.0
1807,1808,115.0
1808,1809,150.0
1809,1810,134.0
1810,1811,111.0
1811,1812,109.0
1812,1813,121.0
1813,1814,86.0
1814,1815,117.0
1815,1816,147.0
1816,1817,106.0
1817,1818,89.0
1818,1819,142.0
1819,1820,91.0
1820,1821,88.0
1821,1822,120.0
1822,1823,111.0
1823,1824,86.0
1824,1825,188.0
1825,1826,81.0
1826,1827,105.0
1827,1828,133.0
1828,1829,120.0
1829,1830,96.0
1830,1831,116.0
1831,1832,102.0
1832,1833,129.0
1833,1834,124.0
1834,1835,96.0
1835,1836,97.0
1836,1837,101.0
1837,1838,109.0
1838,1839,106.0
1839,1840,156.0
1840,1841,105.0
1841,1842,89.0
1842,1843,105.0
1843,1844,106.0
1844,1845,97.0
1845,1846,97.0
1846,1847,103.0
1847,1848,86.0
1848,1849,170.0
1849,1850,162.0
1850,1851,94.0
1851,1852,97.0
1852,1853,93.0
1853,1854,90.0
1854,1855,104.0
1855,1856,91.0
1856,1857,125.0
1857,1858,114.0
1858,1859,107.0
1859,1860,93.0
1860,1861,104.0
1861,1862,136.0
1862,1863,101.0
1863,1864,98.0
1864,1865,93.0
1865,1866,96.0
1866,1867,110.0
1867,1868,92.0
1868,1869,141.0
1869,1870,137.0
1870,1871,115.0
1871,1872,108.0
1872,1873,171.0
1873,1874,133.0
1874,1875,0.0
1875,1876,90.0
1876,1877,98.0
1877,1878,103.0
1878,1879,112.0
1879,1880,138.0
1880,1881,104.0
1881,1882,109.0
1882,1883,108.0
1883,1884,115.0
1884,1885,119.0
1885,1886,103.0
1886,1887,100.0
1887,1888,103.0
1888,1889,107.0
1889,1890,133.0
1890,1891,90.0
1891,1892,110.0
1892,1893,99.0
1893,1894,93.0
1894,1895,86.0
1895,1896,94.0
1896,1897,123.0
1897,1898,93.0
1898,1899,108.0
1899,1900,150.0
1900,1901,109.0
1901,1902,88.0
1902,1903,110.0
1903,1904,99.0
1904,1905,110.0
1905,1906,95.0
1906,1907,93.0
1907,1908,101.0
1908,1909,131.0
1909,1910,102.0
1910,1911,113.0
1911,1912,75.0
1912,1913,148.0
1913,1914,96.0
1914,1915,214.0
1915,1916,90.0
1916,1917,154.0
1917,1918,137.0
1918,1919,89.0
1919,1920,96.0
1920,1921,106.0
1921,1922,84.0
1922,1923,248.0
1923,1924,100.0
1924,1925,145.0
1925,1926,87.0
1926,1927,127.0
1927,1928,155.0
1928,1929,93.0
1929,1930,137.0
1930,1931,159.0
1931,1932,106.0
1932,1933,105.0
1933,1934,96.0
1934,1935,90.0
1935,1936,117.0
1936,1937,123.0
1937,1938,105.0
1938,1939,115.0
1939,1940,101.0
1940,1941,106.0
1941,1942,80.0
1942,1943,78.0
1943,1944,98.0
1944,1945,108.0
1945,1946,111.0
1946,1947,86.0
1947,1948,117.0
1948,1949,138.0
1949,1950,92.0
1950,1951,100.0
1951,1952,128.0
1952,1953,122.0
1953,1954,105.0
1954,1955,126.0
1955,1956,138.0
1956,1957,96.0
1957,1958,104.0
1958,1959,90.0
1959,1960,87.0
1960,1961,126.0
1961,1962,85.0
1962,1963,118.0
1963,1964,114.0
1964,1965,91.0
1965,1966,111.0
1966,1967,108.0
1967,1968,127.0
1968,1969,115.0
1969,1970,90.0
1970,1971,90.0
1971,1972,100.0
1972,1973,126.0
1973,1974,87.0
1974,1975,100.0
1975,1976,207.0
1976,1977,114.0
1977,1978,85.0
1978,1979,117.0
1979,1980,108.0
1980,1981,83.0
1981,1982,112.0
1982,1983,127.0
1983,1984,98.0
1984,1985,104.0
1985,1986,108.0
1986,1987,140.0
1987,1988,186.0
1988,1989,104.0
1989,1990,123.0
1990,1991,88.0
1991,1992,118.0
1992,1993,160.0
1993,1994,75.0
1994,1995,101.0
1995,1996,120.0
1996,1997,144.0
1997,1998,105.0
1998,1999,100.0
1999,2000,100.0
2000,2001,97.0
2001,2002,89.0
2002,2003,90.0
2003,2004,93.0
2004,2005,99.0
2005,2006,90.0
2006,2007,78.0
2007,2008,99.0
2008,2009,89.0
2009,2010,113.0
2010,2011,83.0
2011,2012,107.0
2012,2013,83.0
2013,2014,100.0
2014,2015,180.0
2015,2016,110.0
2016,2017,142.0
2017,2018,106.0
2018,2019,121.0
2019,2020,91.0
2020,2021,101.0
2021,2022,100.0
2022,2023,102.0
2023,2024,96.0
2024,2025,96.0
2025,2026,116.0
2026,2027,95.0
2027,2028,160.0
2028,2029,129.0
2029,2030,84.0
2030,2031,100.0
2031,2032,106.0
2032,2033,89.0
2033,2034,122.0
2034,2035,123.0
2035,2036,187.0
2036,2037,140.0
2037,2038,130.0
2038,2039,126.0
2039,2040,102.0
2040,2041,104.0
2041,2042,105.0
2042,2043,97.0
2043,2044,97.0
2044,2045,107.0
2045,2046,138.0
2046,2047,120.0
2047,2048,104.0
2048,2049,92.0
2049,2050,94.0
2050,2051,93.0
2051,2052,110.0
2052,2053,111.0
2053,2054,91.0
2054,2055,73.0
2055,2056,126.0
2056,2057,119.0
2057,2058,106.0
2058,2059,105.0
2059,2060,128.0
2060,2061,101.0
2061,2062,116.0
2062,2063,108.0
2063,2064,87.0
2064,2065,100.0
2065,2066,112.0
2066,2067,154.0
2067,2068,87.0
2068,2069,87.0
2069,2070,97.0
2070,2071,115.0
2071,2072,98.0
2072,2073,129.0
2073,2074,121.0
2074,2075,112.0
2075,2076,86.0
2076,2077,90.0
2077,2078,98.0
2078,2079,113.0
2079,2080,75.0
2080,2081,102.0
2081,2082,107.0
2082,2083,96.0
2083,2084,102.0
2084,2085,97.0
2085,2086,105.0
2086,2087,121.0
2087,2088,104.0
2088,2089,106.0
2089,2090,101.0
2090,2091,98.0
2091,2092,91.0
2092,2093,98.0
2093,2094,102.0
2094,2095,118.0
2095,2096,90.0
2096,2097,79.0
2097,2098,143.0
2098,2099,97.0
2099,2100,95.0
2100,2101,124.0
2101,2102,104.0
2102,2103,88.0
2103,2104,86.0
2104,2105,93.0
2105,2106,91.0
2106,2107,96.0
2107,2108,99.0
2108,2109,110.0
2109,2110,121.0
2110,2111,157.0
2111,2112,128.0
2112,2113,114.0
2113,2114,119.0
2114,2115,97.0
2115,2116,115.0
2116,2117,117.0
2117,2118,104.0
2118,2119,117.0
2119,2120,96.0
2120,2121,197.0
2121,2122,120.0
2122,2123,120.0
2123,2124,105.0
2124,2125,98.0
2125,2126,121.0
2126,2127,137.0
2127,2128,87.0
2128,2129,164.0
2129,2130,94.0
2130,2131,86.0
2131,2132,101.0
2132,2133,89.0
2133,2134,100.0
2134,2135,132.0
2135,2136,136.0
2136,2137,84.0
2137,2138,113.0
2138,2139,88.0
2139,2140,113.0
2140,2141,101.0
2141,2142,121.0
2142,2143,128.0
2143,2144,88.0
2144,2145,96.0
2145,2146,90.0
2146,2147,91.0
2147,2148,136.0
2148,2149,90.0
2149,2150,99.0
2150,2151,0.0
2151,2152,80.0
2152,2153,84.0
2153,2154,88.0
2154,2155,99.0
2155,2156,100.0
2156,2157,136.0
2157,2158,89.0
2158,2159,119.0
2159,2160,112.0
2160,2161,106.0
2161,2162,106.0
2162,2163,127.0
2163,2164,95.0
2164,2165,124.0
2165,2166,108.0
2166,2167,107.0
2167,2168,100.0
2168,2169,84.0
2169,2170,90.0
2170,2171,118.0
2171,2172,100.0
2172,2173,119.0
2173,2174,100.0
2174,2175,78.0
2175,2176,106.0
2176,2177,122.0
2177,2178,93.0
2178,2179,124.0
2179,2180,131.0
2180,2181,138.0
2181,2182,83.0
2182,2183,125.0
2183,2184,92.0
2184,2185,107.0
2185,2186,154.0
2186,2187,98.0
2187,2188,89.0
2188,2189,116.0
2189,2190,142.0
2190,2191,133.0
2191,2192,99.0
2192,2193,105.0
2193,2194,101.0
2194,2195,98.0
2195,2196,102.0
2196,2197,107.0
2197,2198,133.0
2198,2199,95.0
2199,2200,105.0
2200,2201,126.0
2201,2202,95.0
2202,2203,87.0
2203,2204,97.0
2204,2205,109.0
2205,2206,112.0
2206,2207,114.0
2207,2208,113.0
2208,2209,111.0
2209,2210,169.0
2210,2211,85.0
2211,2212,99.0
2212,2213,95.0
2213,2214,101.0
2214,2215,116.0
2215,2216,114.0
2216,2217,90.0
2217,2218,109.0
2218,2219,100.0
2219,2220,123.0
2220,2221,110.0
2221,2222,110.0
2222,2223,183.0
2223,2224,95.0
2224,2225,125.0
2225,2226,118.0
2226,2227,105.0
2227,2228,107.0
2228,2229,123.0
2229,2230,93.0
2230,2231,119.0
2231,2232,98.0
2232,2233,115.0
2233,2234,107.0
2234,2235,130.0
2235,2236,120.0
2236,2237,106.0
2237,2238,124.0
2238,2239,104.0
2239,2240,172.0
2240,2241,108.0
2241,2242,131.0
2242,2243,157.0
2243,2244,113.0
2244,2245,124.0
2245,2246,108.0
2246,2247,90.0
2247,2248,105.0
2248,2249,100.0
2249,2250,126.0
2250,2251,97.0
2251,2252,130.0
2252,2253,90.0
2253,2254,106.0
2254,2255,106.0
2255,2256,95.0
2256,2257,158.0
2257,2258,114.0
2258,2259,96.0
2259,2260,99.0
2260,2261,84.0
2261,2262,98.0
2262,2263,109.0
2263,2264,100.0
2264,2265,107.0
2265,2266,157.0
2266,2267,127.0
2267,2268,103.0
2268,2269,128.0
2269,2270,108.0
2270,2271,110.0
2271,2272,117.0
2272,2273,77.0
2273,2274,124.0
2274,2275,99.0
2275,2276,111.0
2276,2277,100.0
2277,2278,66.0
2278,2279,95.0
2279,2280,100.0
2280,2281,98.0
2281,2282,103.0
2282,2283,90.0
2283,2284,92.0
2284,2285,115.0
2285,2286,100.0
2286,2287,104.0
2287,2288,151.0
2288,2289,110.0
2289,2290,76.0
2290,2291,91.0
2291,2292,97.0
2292,2293,110.0
2293,2294,110.0
2294,2295,102.0
2295,2296,80.0
2296,2297,114.0
2297,2298,88.0
2298,2299,90.0
2299,2300,103.0
2300,2301,101.0
2301,2302,101.0
2302,2303,
2303,2304,151.0
2304,2305,143.0
2305,2306,87.0
2306,2307,108.0
2307,2308,100.0
2308,2309,100.0
2309,2310,136.0
2310,2311,98.0
2311,2312,99.0
2312,2313,107.0
2313,2314,105.0
2314,2315,122.0
2315,2316,120.0
2316,2317,91.0
2317,2318,137.0
2318,2319,146.0
2319,2320,104.0
2320,2321,105.0
2321,2322,98.0
2322,2323,154.0
2323,2324,63.0
2324,2325,110.0
2325,2326,154.0
2326,2327,108.0
2327,2328,92.0
2328,2329,101.0
2329,2330,113.0
2330,2331,105.0
2331,2332,99.0
2332,2333,93.0
2333,2334,117.0
2334,2335,100.0
2335,2336,88.0
2336,2337,100.0
2337,2338,113.0
2338,2339,139.0
2339,2340,91.0
2340,2341,110.0
2341,2342,99.0
2342,2343,90.0
2343,2344,96.0
2344,2345,140.0
2345,2346,98.0
2346,2347,178.0
2347,2348,127.0
2348,2349,111.0
2349,2350,122.0
2350,2351,93.0
2351,2352,118.0
2352,2353,123.0
2353,2354,213.0
2354,2355,97.0
2355,2356,119.0
2356,2357,100.0
2357,2358,143.0
2358,2359,111.0
2359,2360,90.0
2360,2361,108.0
2361,2362,92.0
2362,2363,89.0
2363,2364,113.0
2364,2365,89.0
2365,2366,122.0
2366,2367,85.0
2367,2368,114.0
2368,2369,105.0
2369,2370,134.0
2370,2371,99.0
2371,2372,98.0
2372,2373,123.0
2373,2374,123.0
2374,2375,89.0
2375,2376,101.0
2376,2377,155.0
2377,2378,119.0
2378,2379,91.0
2379,2380,97.0
2380,2381,104.0
2381,2382,129.0
2382,2383,129.0
2383,2384,126.0
2384,2385,88.0
2385,2386,120.0
2386,2387,115.0
2387,2388,94.0
2388,2389,109.0
2389,2390,87.0
2390,2391,155.0
2391,2392,130.0
2392,2393,129.0
2393,2394,90.0
2394,2395,88.0
2395,2396,115.0
2396,2397,133.0
2397,2398,117.0
2398,2399,111.0
2399,2400,133.0
2400,2401,110.0
2401,2402,109.0
2402,2403,101.0
2403,2404,125.0
2404,2405,125.0
2405,2406,102.0
2406,2407,111.0
2407,2408,99.0
2408,2409,91.0
2409,2410,129.0
2410,2411,90.0
2411,2412,123.0
2412,2413,93.0
2413,2414,112.0
2414,2415,122.0
2415,2416,98.0
2416,2417,99.0
2417,2418,100.0
2418,2419,108.0
2419,2420,134.0
2420,2421,103.0
2421,2422,94.0
2422,2423,102.0
2423,2424,157.0
2424,2425,105.0
2425,2426,88.0
2426,2427,105.0
2427,2428,91.0
2428,2429,108.0
2429,2430,90.0
2430,2431,154.0
2431,2432,134.0
2432,2433,81.0
2433,2434,87.0
2434,2435,105.0
2435,2436,106.0
2436,2437,149.0
2437,2438,130.0
2438,2439,107.0
2439,2440,110.0
2440,2441,110.0
2441,2442,95.0
2442,2443,98.0
2443,2444,124.0
2444,2445,112.0
2445,2446,91.0
2446,2447,116.0
2447,2448,96.0
2448,2449,120.0
2449,2450,106.0
2450,2451,111.0
2451,2452,93.0
2452,2453,113.0
2453,2454,89.0
2454,2455,119.0
2455,2456,106.0
2456,2457,104.0
2457,2458,112.0
2458,2459,97.0
2459,2460,102.0
2460,2461,129.0
2461,2462,102.0
2462,2463,112.0
2463,2464,93.0
2464,2465,181.0
2465,2466,97.0
2466,2467,105.0
2467,2468,103.0
2468,2469,115.0
2469,2470,108.0
2470,2471,110.0
2471,2472,98.0
2472,2473,93.0
2473,2474,93.0
2474,2475,116.0
2475,2476,92.0
2476,2477,90.0
2477,2478,117.0
2478,2479,93.0
2479,2480,115.0
2480,2481,144.0
2481,2482,133.0
2482,2483,97.0
2483,2484,105.0
2484,2485,113.0
2485,2486,139.0
2486,2487,135.0
2487,2488,103.0
2488,2489,88.0
2489,2490,91.0
2490,2491,86.0
2491,2492,94.0
2492,2493,114.0
2493,2494,88.0
2494,2495,94.0
2495,2496,128.0
2496,2497,105.0
2497,2498,127.0
2498,2499,0.0
2499,2500,133.0
2500,2501,107.0
2501,2502,94.0
2502,2503,91.0
2503,2504,95.0
2504,2505,98.0
2505,2506,101.0
2506,2507,101.0
2507,2508,120.0
2508,2509,106.0
2509,2510,98.0
2510,2511,93.0
2511,2512,140.0
2512,2513,89.0
2513,2514,108.0
2514,2515,132.0
2515,2516,124.0
2516,2517,117.0
2517,2518,116.0
2518,2519,113.0
2519,2520,76.0
2520,2521,134.0
2521,2522,122.0
2522,2523,84.0
2523,2524,96.0
2524,2525,99.0
2525,2526,99.0
2526,2527,91.0
2527,2528,164.0
2528,2529,131.0
2529,2530,128.0
2530,2531,110.0
2531,2532,133.0
2532,2533,169.0
2533,2534,124.0
2534,2535,89.0
2535,2536,140.0
2536,2537,123.0
2537,2538,98.0
2538,2539,162.0
2539,2540,98.0
2540,2541,104.0
2541,2542,134.0
2542,2543,106.0
2543,2544,96.0
2544,2545,98.0
2545,2546,133.0
2546,2547,105.0
2547,2548,101.0
2548,2549,124.0
2549,2550,105.0
2550,2551,139.0
2551,2552,106.0
2552,2553,88.0
2553,2554,89.0
2554,2555,106.0
2555,2556,96.0
2556,2557,87.0
2557,2558,108.0
2558,2559,79.0
2559,2560,132.0
2560,2561,97.0
2561,2562,95.0
2562,2563,97.0
2563,2564,193.0
2564,2565,96.0
2565,2566,136.0
2566,2567,99.0
2567,2568,128.0
2568,2569,118.0
2569,2570,102.0
2570,2571,100.0
2571,2572,88.0
2572,2573,127.0
2573,2574,96.0
2574,2575,118.0
2575,2576,62.0
2576,2577,90.0
2577,2578,11.0
2578,2579,80.0
2579,2580,89.0
2580,2581,95.0
2581,2582,108.0
2582,2583,90.0
2583,2584,88.0
2584,2585,107.0
2585,2586,83.0
2586,2587,102.0
2587,2588,125.0
2588,2589,105.0
2589,2590,105.0
2590,2591,73.0
2591,2592,112.0
2592,2593,86.0
2593,2594,93.0
2594,2595,112.0
2595,2596,102.0
2596,2597,109.0
2597,2598,106.0
2598,2599,90.0
2599,2600,132.0
2600,2601,98.0
2601,2602,137.0
2602,2603,89.0
2603,2604,109.0
2604,2605,91.0
2605,2606,99.0
2606,2607,103.0
2607,2608,84.0
2608,2609,124.0
2609,2610,110.0
2610,2611,139.0
2611,2612,107.0
2612,2613,113.0
2613,2614,119.0
2614,2615,87.0
2615,2616,79.0
2616,2617,88.0
2617,2618,127.0
2618,2619,108.0
2619,2620,92.0
2620,2621,93.0
2621,2622,101.0
2622,2623,87.0
2623,2624,137.0
2624,2625,104.0
2625,2626,97.0
2626,2627,105.0
2627,2628,82.0
2628,2629,113.0
2629,2630,89.0
2630,2631,103.0
2631,2632,172.0
2632,2633,106.0
2633,2634,94.0
2634,2635,103.0
2635,2636,98.0
2636,2637,100.0
2637,2638,105.0
2638,2639,112.0
2639,2640,111.0
2640,2641,102.0
2641,2642,97.0
2642,2643,100.0
2643,2644,96.0
2644,2645,129.0
2645,2646,0.0
2646,2647,99.0
2647,2648,133.0
2648,2649,103.0
2649,2650,113.0
2650,2651,97.0
2651,2652,124.0
2652,2653,125.0
2653,2654,108.0
2654,2655,82.0
2655,2656,104.0
2656,2657,113.0
2657,2658,94.0
2658,2659,102.0
2659,2660,108.0
2660,2661,132.0
2661,2662,97.0
2662,2663,157.0
2663,2664,94.0
2664,2665,122.0
2665,2666,93.0
2666,2667,139.0
2667,2668,98.0
2668,2669,81.0
2669,2670,81.0
2670,2671,89.0
2671,2672,113.0
2672,2673,135.0
2673,2674,149.0
2674,2675,103.0
2675,2676,139.0
2676,2677,83.0
2677,2678,174.0
2678,2679,117.0
2679,2680,140.0
2680,2681,84.0
2681,2682,95.0
2682,2683,115.0
2683,2684,103.0
2684,2685,122.0
2685,2686,100.0
2686,2687,88.0
2687,2688,104.0
2688,2689,150.0
2689,2690,113.0
2690,2691,107.0
2691,2692,95.0
2692,2693,113.0
2693,2694,122.0
2694,2695,97.0
2695,2696,99.0
2696,2697,104.0
2697,2698,104.0
2698,2699,123.0
2699,2700,84.0
2700,2701,105.0
2701,2702,112.0
2702,2703,108.0
2703,2704,98.0
2704,2705,93.0
2705,2706,93.0
2706,2707,116.0
2707,2708,86.0
2708,2709,124.0
2709,2710,92.0
2710,2711,77.0
2711,2712,147.0
2712,2713,100.0
2713,2714,127.0
2714,2715,94.0
2715,2716,84.0
2716,2717,98.0
2717,2718,111.0
2718,2719,104.0
2719,2720,125.0
2720,2721,95.0
2721,2722,99.0
2722,2723,90.0
2723,2724,75.0
2724,2725,110.0
2725,2726,96.0
2726,2727,134.0
2727,2728,95.0
2728,2729,117.0
2729,2730,97.0
2730,2731,121.0
2731,2732,88.0
2732,2733,90.0
2733,2734,124.0
2734,2735,104.0
2735,2736,77.0
2736,2737,83.0
2737,2738,148.0
2738,2739,95.0
2739,2740,115.0
2740,2741,132.0
2741,2742,121.0
2742,2743,99.0
2743,2744,105.0
2744,2745,108.0
2745,2746,91.0
2746,2747,96.0
2747,2748,178.0
2748,2749,102.0
2749,2750,89.0
2750,2751,120.0
2751,2752,103.0
2752,2753,100.0
2753,2754,121.0
2754,2755,110.0
2755,2756,128.0
2756,2757,114.0
2757,2758,90.0
2758,2759,80.0
2759,2760,98.0
2760,2761,115.0
2761,2762,115.0
2762,2763,113.0
2763,2764,104.0
2764,2765,128.0
2765,2766,124.0
2766,2767,121.0
2767,2768,90.0
2768,2769,86.0
2769,2770,98.0
2770,2771,141.0
2771,2772,90.0
2772,2773,137.0
2773,2774,116.0
2774,2775,95.0
2775,2776,96.0
2776,2777,107.0
2777,2778,100.0
2778,2779,113.0
2779,2780,94.0
2780,2781,106.0
2781,2782,87.0
2782,2783,123.0
2783,2784,116.0
2784,2785,140.0
2785,2786,0.0
2786,2787,106.0
2787,2788,118.0
2788,2789,88.0
2789,2790,108.0
2790,2791,96.0
2791,2792,84.0
2792,2793,134.0
2793,2794,115.0
2794,2795,100.0
2795,2796,125.0
2796,2797,139.0
2797,2798,124.0
2798,2799,105.0
2799,2800,133.0
2800,2801,113.0
2801,2802,90.0
2802,2803,161.0
2803,2804,90.0
2804,2805,81.0
2805,2806,79.0
2806,2807,100.0
2807,2808,168.0
2808,2809,103.0
2809,2810,89.0
2810,2811,118.0
2811,2812,108.0
2812,2813,121.0
2813,2814,118.0
2814,2815,104.0
2815,2816,130.0
2816,2817,78.0
2817,2818,87.0
2818,2819,72.0
2819,2820,90.0
2820,2821,157.0
2821,2822,87.0
2822,2823,120.0
2823,2824,112.0
2824,2825,114.0
2825,2826,103.0
2826,2827,91.0
2827,2828,90.0
2828,2829,150.0
2829,2830,111.0
2830,2831,88.0
2831,2832,94.0
2832,2833,103.0
2833,2834,101.0
2834,2835,128.0
2835,2836,103.0
2836,2837,118.0
2837,2838,97.0
2838,2839,93.0
2839,2840,136.0
2840,2841,114.0
2841,2842,95.0
2842,2843,96.0
2843,2844,130.0
2844,2845,106.0
2845,2846,116.0
2846,2847,91.0
2847,2848,99.0
2848,2849,134.0
2849,2850,130.0
2850,2851,78.0
2851,2852,108.0
2852,2853,92.0
2853,2854,104.0
2854,2855,111.0
2855,2856,69.0
2856,2857,137.0
2857,2858,130.0
2858,2859,117.0
2859,2860,143.0
2860,2861,191.0
2861,2862,96.0
2862,2863,107.0
2863,2864,124.0
2864,2865,101.0
2865,2866,0.0
2866,2867,124.0
2867,2868,120.0
2868,2869,107.0
2869,2870,102.0
2870,2871,110.0
2871,2872,120.0
2872,2873,118.0
2873,2874,95.0
2874,2875,89.0
2875,2876,93.0
2876,2877,118.0
2877,2878,160.0
2878,2879,95.0
2879,2880,126.0
2880,2881,131.0
2881,2882,141.0
2882,2883,96.0
2883,2884,104.0
2884,2885,82.0
2885,2886,114.0
2886,2887,94.0
2887,2888,97.0
2888,2889,124.0
2889,2890,96.0
2890,2891,102.0
2891,2892,103.0
2892,2893,104.0
2893,2894,109.0
2894,2895,110.0
2895,2896,124.0
2896,2897,95.0
2897,2898,105.0
2898,2899,117.0
2899,2900,82.0
2900,2901,100.0
2901,2902,137.0
2902,2903,95.0
2903,2904,100.0
2904,2905,93.0
2905,2906,106.0
2906,2907,105.0
2907,2908,87.0
2908,2909,89.0
2909,2910,110.0
2910,2911,110.0
2911,2912,114.0
2912,2913,135.0
2913,2914,94.0
2914,2915,105.0
2915,2916,131.0
2916,2917,122.0
2917,2918,123.0
2918,2919,109.0
2919,2920,107.0
2920,2921,92.0
2921,2922,75.0
2922,2923,95.0
2923,2924,106.0
2924,2925,125.0
2925,2926,95.0
2926,2927,90.0
2927,2928,133.0
2928,2929,124.0
2929,2930,98.0
2930,2931,98.0
2931,2932,94.0
2932,2933,182.0
2933,2934,133.0
2934,2935,94.0
2935,2936,93.0
2936,2937,100.0
2937,2938,118.0
2938,2939,124.0
2939,2940,104.0
2940,2941,111.0
2941,2942,106.0
2942,2943,108.0
2943,2944,79.0
2944,2945,153.0
2945,2946,128.0
2946,2947,80.0
2947,2948,111.0
2948,2949,83.0
2949,2950,96.0
2950,2951,97.0
2951,2952,102.0
2952,2953,112.0
2953,2954,119.0
2954,2955,103.0
2955,2956,133.0
2956,2957,104.0
2957,2958,103.0
2958,2959,85.0
2959,2960,145.0
2960,2961,117.0
2961,2962,94.0
2962,2963,132.0
2963,2964,129.0
2964,2965,99.0
2965,2966,157.0
2966,2967,96.0
2967,2968,134.0
2968,2969,95.0
2969,2970,137.0
2970,2971,129.0
2971,2972,110.0
2972,2973,94.0
2973,2974,94.0
2974,2975,96.0
2975,2976,86.0
2976,2977,96.0
2977,2978,102.0
2978,2979,119.0
2979,2980,106.0
2980,2981,144.0
2981,2982,97.0
2982,2983,85.0
2983,2984,108.0
2984,2985,117.0
2985,2986,113.0
2986,2987,84.0
2987,2988,90.0
2988,2989,94.0
2989,2990,75.0
2990,2991,90.0
2991,2992,112.0
2992,2993,149.0
2993,2994,128.0
2994,2995,106.0
2995,2996,102.0
2996,2997,102.0
