,id,has_top_keyword,release_year
1451,1452,False,2007
1452,1453,True,1983
1453,1454,False,2015
1454,1455,True,2005
1455,1456,True,1991
1456,1457,False,1965
1457,1458,False,2014
1458,1459,False,2003
1459,1460,True,2010
1460,1461,True,2004
1461,1462,False,1995
1462,1463,True,2010
1463,1464,True,2005
1464,1465,False,2007
1465,1466,True,2004
1466,1467,True,2013
1467,1468,False,1990
1468,1469,True,1953
1469,1470,False,1982
1470,1471,True,2004
1471,1472,False,1969
1472,1473,True,1993
1473,1474,True,2014
1474,1475,True,1992
1475,1476,False,1992
1476,1477,True,2007
1477,1478,True,2010
1478,1479,True,2011
1479,1480,False,2013
1480,1481,False,1950
1481,1482,True,2008
1482,1483,True,2006
1483,1484,False,2015
1484,1485,False,2013
1485,1486,False,1998
1486,1487,False,1992
1487,1488,False,1980
1488,1489,False,2010
1489,1490,False,1988
1490,1491,False,2017
1491,1492,False,2015
1492,1493,True,2011
1493,1494,True,2003
1494,1495,False,2012
1495,1496,False,1997
1496,1497,True,2011
1497,1498,True,2009
1498,1499,True,2012
1499,1500,False,2010
1500,1501,True,2002
1501,1502,True,1989
1502,1503,True,2012
1503,1504,False,1987
1504,1505,False,2011
1505,1506,True,2016
1506,1507,False,2003
1507,1508,False,2001
1508,1509,False,1997
1509,1510,False,2015
1510,1511,False,1997
1511,1512,True,1995
1512,1513,True,2015
1513,1514,False,2000
1514,1515,True,2015
1515,1516,True,2007
1516,1517,True,2009
1517,1518,False,1984
1518,1519,False,1990
1519,1520,True,2016
1520,1521,True,1982
1521,1522,True,2013
1522,1523,False,2016
1523,1524,True,2006
1524,1525,True,2015
1525,1526,True,1971
1526,1527,True,2002
1527,1528,False,1994
1528,1529,True,2014
1529,1530,False,2001
1530,1531,True,1990
1531,1532,False,2011
1532,1533,True,2011
1533,1534,False,1988
1534,1535,True,2008
1535,1536,False,2003
1536,1537,True,2015
1537,1538,True,2010
1538,1539,True,2011
1539,1540,True,2011
1540,1541,False,2015
1541,1542,False,2014
1542,1543,False,1997
1543,1544,False,1991
1544,1545,True,2016
1545,1546,True,2009
1546,1547,True,2013
1547,1548,True,2003
1548,1549,False,2006
1549,1550,False,2016
1550,1551,True,2014
1551,1552,False,2013
1552,1553,True,1993
1553,1554,False,2011
1554,1555,False,1983
1555,1556,False,2006
1556,1557,True,1996
1557,1558,True,2005
1558,1559,False,2013
1559,1560,True,2010
1560,1561,True,1983
1561,1562,True,1988
1562,1563,False,2013
1563,1564,True,1999
1564,1565,True,2013
1565,1566,True,2015
1566,1567,False,2010
1567,1568,False,2007
1568,1569,False,1999
1569,1570,True,1988
1570,1571,True,1955
1571,1572,True,2008
1572,1573,False,2008
1573,1574,False,2006
1574,1575,False,2017
1575,1576,False,1990
1576,1577,True,2003
1577,1578,False,1975
1578,1579,True,2010
1579,1580,False,2009
1580,1581,True,1951
1581,1582,False,2003
1582,1583,False,1999
1583,1584,False,1986
1584,1585,True,2009
1585,1586,True,2005
1586,1587,True,2012
1587,1588,True,1991
1588,1589,True,2016
1589,1590,False,2017
1590,1591,False,2013
1591,1592,True,1990
1592,1593,False,1945
1593,1594,True,2005
1594,1595,True,2008
1595,1596,False,2013
1596,1597,False,1995
1597,1598,True,2001
1598,1599,True,2009
1599,1600,False,2005
1600,1601,True,2004
1601,1602,True,2014
1602,1603,False,1992
1603,1604,False,2009
1604,1605,False,1983
1605,1606,False,2014
1606,1607,True,2015
1607,1608,True,2017
1608,1609,True,1992
1609,1610,False,1998
1610,1611,False,2000
1611,1612,True,1998
1612,1613,True,1993
1613,1614,False,2003
1614,1615,True,1999
1615,1616,True,2009
1616,1617,False,1984
1617,1618,True,2004
1618,1619,False,1998
1619,1620,True,2000
1620,1621,True,1995
1621,1622,False,1943
1622,1623,False,2001
1623,1624,False,1955
1624,1625,True,1997
1625,1626,True,2008
1626,1627,False,2012
1627,1628,False,1983
1628,1629,True,1971
1629,1630,False,1999
1630,1631,True,2017
1631,1632,False,2008
1632,1633,False,2010
1633,1634,True,1999
1634,1635,True,1979
1635,1636,False,1993
1636,1637,False,2012
1637,1638,False,1999
1638,1639,True,2008
1639,1640,False,1989
1640,1641,False,2013
1641,1642,False,1986
1642,1643,True,1997
1643,1644,True,2015
1644,1645,False,2011
1645,1646,False,1996
1646,1647,True,1993
1647,1648,False,2011
1648,1649,False,1997
1649,1650,False,2005
1650,1651,False,1950
1651,1652,False,1996
1652,1653,False,1998
1653,1654,False,2004
1654,1655,False,2012
1655,1656,True,1977
1656,1657,False,2013
1657,1658,True,2014
1658,1659,False,2007
1659,1660,True,1982
1660,1661,True,1959
1661,1662,False,1981
1662,1663,False,1967
1663,1664,False,1985
1664,1665,True,2000
1665,1666,False,1989
1666,1667,True,1994
1667,1668,True,1949
1668,1669,False,1994
1669,1670,True,2012
1670,1671,False,2010
1671,1672,True,1996
1672,1673,True,2010
1673,1674,True,2008
1674,1675,False,2001
1675,1676,False,1989
1676,1677,False,2000
1677,1678,True,2015
1678,1679,True,2014
1679,1680,True,1999
1680,1681,False,1997
1681,1682,True,1995
1682,1683,True,2001
1683,1684,False,1985
1684,1685,False,2014
1685,1686,False,1997
1686,1687,True,1948
1687,1688,False,1993
1688,1689,True,2009
1689,1690,False,1972
1690,1691,False,2014
1691,1692,True,1996
1692,1693,False,1981
1693,1694,True,1996
1694,1695,False,2016
1695,1696,True,2017
1696,1697,True,1990
1697,1698,True,1992
1698,1699,True,2011
1699,1700,False,2007
1700,1701,True,1992
1701,1702,False,2013
1702,1703,False,1988
1703,1704,False,2010
1704,1705,True,2011
1705,1706,False,1985
1706,1707,False,1959
1707,1708,True,2003
1708,1709,True,2010
1709,1710,False,2005
1710,1711,False,1986
1711,1712,False,2014
1712,1713,False,2005
1713,1714,True,2003
1714,1715,True,1982
1715,1716,True,2017
1716,1717,False,2009
1717,1718,True,2014
1718,1719,False,2011
1719,1720,False,2012
1720,1721,True,1985
1721,1722,False,2001
1722,1723,True,2011
1723,1724,True,2015
1724,1725,False,1974
1725,1726,True,2003
1726,1727,False,1991
1727,1728,True,2009
1728,1729,False,2011
1729,1730,False,1998
1730,1731,True,2017
1731,1732,True,2000
1732,1733,False,2013
1733,1734,True,2010
1734,1735,True,1990
1735,1736,True,1993
1736,1737,True,2016
1737,1738,False,2004
1738,1739,False,1992
1739,1740,False,1997
1740,1741,False,1979
1741,1742,True,2001
1742,1743,True,1997
1743,1744,True,1993
1744,1745,False,2014
1745,1746,True,1984
1746,1747,False,2005
1747,1748,True,2011
1748,1749,False,2008
1749,1750,False,2015
1750,1751,True,1993
1751,1752,False,2004
1752,1753,True,1994
1753,1754,False,2010
1754,1755,False,1995
1755,1756,True,2007
1756,1757,False,2016
1757,1758,False,2006
1758,1759,False,1995
1759,1760,True,2012
1760,1761,True,1928
1761,1762,True,2015
1762,1763,True,1974
1763,1764,True,1921
1764,1765,False,1957
1765,1766,True,2009
1766,1767,False,2001
1767,1768,False,1990
1768,1769,False,2009
1769,1770,False,2006
1770,1771,False,1995
1771,1772,False,2010
1772,1773,True,1995
1773,1774,True,2016
1774,1775,False,2001
1775,1776,False,2013
1776,1777,False,1998
1777,1778,False,2002
1778,1779,False,2014
1779,1780,True,1993
1780,1781,False,2000
1781,1782,True,2010
1782,1783,False,2016
1783,1784,True,2017
1784,1785,False,1993
1785,1786,False,2008
1786,1787,False,1999
1787,1788,False,2006
1788,1789,True,1979
1789,1790,False,1963
1790,1791,False,1981
1791,1792,False,2013
1792,1793,False,1995
1793,1794,True,2000
1794,1795,False,2011
1795,1796,True,2015
1796,1797,True,2013
1797,1798,True,2015
1798,1799,True,1983
1799,1800,False,2009
1800,1801,False,1999
1801,1802,False,1998
1802,1803,False,2005
1803,1804,False,2007
1804,1805,True,1948
1805,1806,False,1990
1806,1807,False,2011
1807,1808,False,2008
1808,1809,False,2002
1809,1810,False,2006
1810,1811,False,2012
1811,1812,True,2003
1812,1813,False,1985
1813,1814,False,2008
1814,1815,False,1994
1815,1816,True,2000
1816,1817,False,2012
1817,1818,False,2003
1818,1819,True,2002
1819,1820,False,2002
1820,1821,False,2007
1821,1822,False,2002
1822,1823,False,1986
1823,1824,False,2007
1824,1825,True,1964
1825,1826,True,1990
1826,1827,False,1990
1827,1828,False,2005
1828,1829,False,2002
1829,1830,True,2007
1830,1831,True,1999
1831,1832,False,2011
1832,1833,False,1972
1833,1834,False,2015
1834,1835,True,1993
1835,1836,False,1988
1836,1837,False,2008
1837,1838,True,2005
1838,1839,True,2008
1839,1840,False,2006
1840,1841,True,2014
1841,1842,False,2009
1842,1843,False,1983
1843,1844,False,1999
1844,1845,False,2005
1845,1846,False,1989
1846,1847,False,2008
1847,1848,False,1995
1848,1849,True,1964
1849,1850,False,2009
1850,1851,False,2006
1851,1852,True,2000
1852,1853,False,2002
1853,1854,False,1987
1854,1855,False,2016
1855,1856,False,2007
1856,1857,True,2010
1857,1858,False,2000
1858,1859,True,2005
1859,1860,False,2012
1860,1861,False,1981
1861,1862,True,2014
1862,1863,True,2005
1863,1864,True,2006
1864,1865,True,2004
1865,1866,True,2016
1866,1867,True,2017
1867,1868,False,1990
1868,1869,True,2015
1869,1870,True,1970
1870,1871,True,1991
1871,1872,False,1989
1872,1873,False,1988
1873,1874,False,2013
1874,1875,False,2007
1875,1876,True,2003
1876,1877,True,2003
1877,1878,True,2014
1878,1879,False,2014
1879,1880,True,2013
1880,1881,True,2006
1881,1882,False,1990
1882,1883,True,1975
1883,1884,False,2013
1884,1885,False,2003
1885,1886,True,1997
1886,1887,True,2011
1887,1888,False,2015
1888,1889,False,1951
1889,1890,True,2008
1890,1891,False,2014
1891,1892,False,1987
1892,1893,True,2009
1893,1894,False,1972
1894,1895,False,1985
1895,1896,False,1958
1896,1897,False,2008
1897,1898,False,2005
1898,1899,True,1990
1899,1900,False,2005
1900,1901,True,2008
1901,1902,False,2001
1902,1903,True,2008
1903,1904,False,2010
1904,1905,False,1987
1905,1906,False,1991
1906,1907,False,2014
1907,1908,True,2010
1908,1909,True,1985
1909,1910,False,1997
1910,1911,True,2007
1911,1912,False,2011
1912,1913,False,2010
1913,1914,True,2004
1914,1915,True,2003
1915,1916,False,2012
1916,1917,True,1997
1917,1918,False,1925
1918,1919,True,2011
1919,1920,True,2006
1920,1921,False,2015
1921,1922,True,2014
1922,1923,False,1963
1923,1924,False,2005
1924,1925,True,2008
1925,1926,False,1992
1926,1927,True,1981
1927,1928,True,2010
1928,1929,True,2006
1929,1930,False,2013
1930,1931,True,1999
1931,1932,False,1995
1932,1933,False,2012
1933,1934,True,2007
1934,1935,True,2000
1935,1936,False,2014
1936,1937,False,1998
1937,1938,False,1991
1938,1939,False,2008
1939,1940,True,1984
1940,1941,True,1995
1941,1942,False,2015
1942,1943,False,2006
1943,1944,False,2004
1944,1945,True,1981
1945,1946,False,2005
1946,1947,False,2013
1947,1948,False,2009
1948,1949,False,2006
1949,1950,False,2016
1950,1951,True,2008
1951,1952,True,2001
1952,1953,False,2012
1953,1954,True,1980
1954,1955,True,1994
1955,1956,True,1992
1956,1957,True,1943
1957,1958,True,1990
1958,1959,False,1995
1959,1960,False,2012
1960,1961,False,1999
1961,1962,False,2010
1962,1963,False,2006
1963,1964,False,1988
1964,1965,False,2002
1965,1966,False,1985
1966,1967,False,2013
1967,1968,False,1984
1968,1969,False,2012
1969,1970,False,2013
1970,1971,True,2014
1971,1972,True,1984
1972,1973,True,2013
1973,1974,True,1983
1974,1975,False,1979
1975,1976,False,2011
1976,1977,True,2016
1977,1978,False,2009
1978,1979,True,2000
1979,1980,True,2008
1980,1981,False,2011
1981,1982,False,1993
1982,1983,True,1980
1983,1984,False,1994
1984,1985,False,2008
1985,1986,False,2015
1986,1987,True,2010
1987,1988,False,2003
1988,1989,False,1988
1989,1990,True,2005
1990,1991,True,1988
1991,1992,False,1997
1992,1993,False,2011
1993,1994,True,2014
1994,1995,True,1996
1995,1996,True,2015
1996,1997,True,2016
1997,1998,True,1997
1998,1999,True,2003
1999,2000,True,1998
2000,2001,False,1978
2001,2002,False,1991
2002,2003,True,2001
2003,2004,True,1998
2004,2005,True,2007
2005,2006,False,2002
2006,2007,True,1995
2007,2008,True,1933
2008,2009,False,2007
2009,2010,False,2002
2010,2011,False,1989
2011,2012,True,1989
2012,2013,True,2001
2013,2014,False,1998
2014,2015,True,2013
2015,2016,False,2010
2016,2017,True,1994
2017,2018,False,2012
2018,2019,True,2014
2019,2020,True,2007
2020,2021,True,2007
2021,2022,False,2016
2022,2023,False,2012
2023,2024,False,2003
2024,2025,True,2009
2025,2026,False,2015
2026,2027,True,1985
2027,2028,False,2007
2028,2029,True,1980
2029,2030,True,1990
2030,2031,True,1975
2031,2032,False,1938
2032,2033,True,1932
2033,2034,True,2006
2034,2035,False,1996
2035,2036,True,2005
2036,2037,True,1995
2037,2038,False,2012
2038,2039,True,1987
2039,2040,False,2002
2040,2041,False,2007
2041,2042,True,2016
2042,2043,True,2010
2043,2044,False,2009
2044,2045,True,2011
2045,2046,True,2002
2046,2047,False,1944
2047,2048,True,2011
2048,2049,True,1982
2049,2050,False,1997
2050,2051,False,1979
2051,2052,False,1990
2052,2053,True,2015
2053,2054,False,1998
2054,2055,True,1942
2055,2056,True,2007
2056,2057,False,2005
2057,2058,False,1999
2058,2059,True,2013
2059,2060,False,2013
2060,2061,True,2008
2061,2062,False,2000
2062,2063,True,2004
2063,2064,True,2011
2064,2065,False,2014
2065,2066,False,2014
2066,2067,False,2000
2067,2068,False,2009
2068,2069,True,1984
2069,2070,True,2005
2070,2071,False,1963
2071,2072,True,1989
2072,2073,True,2014
2073,2074,False,2006
2074,2075,False,2007
2075,2076,True,2013
2076,2077,False,2009
2077,2078,False,1991
2078,2079,True,1987
2079,2080,True,2016
2080,2081,True,2003
2081,2082,True,1989
2082,2083,False,2002
2083,2084,False,2008
2084,2085,True,1986
2085,2086,False,1980
2086,2087,False,2005
2087,2088,True,2013
2088,2089,True,1948
2089,2090,True,2001
2090,2091,False,1993
2091,2092,False,2012
2092,2093,False,1993
2093,2094,True,2007
2094,2095,False,2011
2095,2096,False,2009
2096,2097,False,1996
2097,2098,True,2003
2098,2099,False,1964
2099,2100,True,1980
2100,2101,False,2013
2101,2102,True,2011
2102,2103,False,2016
2103,2104,False,1994
2104,2105,False,1999
2105,2106,True,2006
2106,2107,True,1939
2107,2108,False,2007
2108,2109,True,2005
2109,2110,False,1985
2110,2111,False,2010
2111,2112,True,1999
2112,2113,False,1993
2113,2114,True,1976
2114,2115,True,2012
2115,2116,True,1996
2116,2117,True,1996
2117,2118,False,2001
2118,2119,False,2002
2119,2120,False,1990
2120,2121,True,1960
2121,2122,True,2013
2122,2123,False,2014
2123,2124,True,2005
2124,2125,False,2016
2125,2126,True,1997
2126,2127,True,2017
2127,2128,True,2001
2128,2129,True,1988
2129,2130,False,2013
2130,2131,True,2013
2131,2132,True,2002
2132,2133,True,2007
2133,2134,True,2010
2134,2135,True,2004
2135,2136,True,2011
2136,2137,True,1989
2137,2138,False,2009
2138,2139,True,1972
2139,2140,False,2013
2140,2141,False,2006
2141,2142,True,2015
2142,2143,False,1960
2143,2144,False,2013
2144,2145,True,1996
2145,2146,False,1988
2146,2147,True,2012
2147,2148,True,1968
2148,2149,False,2008
2149,2150,True,2006
2150,2151,False,2006
2151,2152,True,1994
2152,2153,True,2007
2153,2154,True,1979
2154,2155,False,2008
2155,2156,False,1995
2156,2157,False,2003
2157,2158,True,1986
2158,2159,True,2004
2159,2160,True,2002
2160,2161,False,2015
2161,2162,True,1984
2162,2163,False,1995
2163,2164,True,1994
2164,2165,True,2015
2165,2166,False,2014
2166,2167,True,1996
2167,2168,True,2013
2168,2169,False,2015
2169,2170,True,1953
2170,2171,True,2015
2171,2172,True,2007
2172,2173,True,1986
2173,2174,False,2013
2174,2175,True,1996
2175,2176,True,1987
2176,2177,False,2002
2177,2178,True,2002
2178,2179,False,2003
2179,2180,False,2001
2180,2181,True,2003
2181,2182,True,1986
2182,2183,True,2002
2183,2184,False,1992
2184,2185,False,2013
2185,2186,True,1992
2186,2187,True,2004
2187,2188,True,1999
2188,2189,False,1998
2189,2190,False,1954
2190,2191,False,1939
2191,2192,True,2010
2192,2193,False,2015
2193,2194,True,2004
2194,2195,True,2016
2195,2196,True,1988
2196,2197,False,2002
2197,2198,True,1964
2198,2199,False,2014
2199,2200,False,2006
2200,2201,True,1992
2201,2202,False,2013
2202,2203,True,2016
2203,2204,False,2009
2204,2205,True,2009
2205,2206,False,2004
2206,2207,False,1998
2207,2208,True,1990
2208,2209,False,1990
2209,2210,True,2007
2210,2211,False,2006
2211,2212,True,1970
2212,2213,True,2012
2213,2214,True,1999
2214,2215,False,2006
2215,2216,True,2010
2216,2217,False,2015
2217,2218,False,2014
2218,2219,True,2006
2219,2220,True,2009
2220,2221,False,2010
2221,2222,False,2008
2222,2223,False,1978
2223,2224,True,1999
2224,2225,True,1955
2225,2226,False,1947
2226,2227,False,2016
2227,2228,True,2009
2228,2229,True,2002
2229,2230,False,1986
2230,2231,False,1945
2231,2232,False,2008
2232,2233,True,1995
2233,2234,True,2010
2234,2235,True,2010
2235,2236,False,1984
2236,2237,False,2010
2237,2238,False,1993
2238,2239,False,1990
2239,2240,True,2013
2240,2241,False,2010
2241,2242,True,1967
2242,2243,True,2012
2243,2244,False,1989
2244,2245,False,2005
2245,2246,False,2004
2246,2247,False,2016
2247,2248,False,2010
2248,2249,True,2002
2249,2250,False,2007
2250,2251,False,2015
2251,2252,False,2011
2252,2253,False,2005
2253,2254,True,2007
2254,2255,False,2008
2255,2256,False,1999
2256,2257,True,1991
2257,2258,True,2005
2258,2259,True,1995
2259,2260,False,2008
2260,2261,True,2009
2261,2262,False,1989
2262,2263,True,2013
2263,2264,False,2013
2264,2265,False,1988
2265,2266,False,1995
2266,2267,True,2000
2267,2268,False,2009
2268,2269,False,2007
2269,2270,False,2001
2270,2271,True,1973
2271,2272,True,2004
2272,2273,True,2009
2273,2274,False,1992
2274,2275,True,2016
2275,2276,True,2007
2276,2277,True,2014
2277,2278,True,2016
2278,2279,True,2002
2279,2280,False,2007
2280,2281,False,2011
2281,2282,False,1998
2282,2283,False,1985
2283,2284,False,2012
2284,2285,True,2006
2285,2286,True,2007
2286,2287,True,2011
2287,2288,True,2015
2288,2289,False,2016
2289,2290,True,1994
2290,2291,False,2003
2291,2292,True,1997
2292,2293,False,2009
2293,2294,False,2017
2294,2295,False,1989
2295,2296,False,2008
2296,2297,True,2013
2297,2298,True,2008
2298,2299,False,2008
2299,2300,True,1998
2300,2301,True,2006
2301,2302,False,2006
2302,2303,False,1996
2303,2304,False,1973
2304,2305,True,1991
2305,2306,True,2015
2306,2307,False,2009
2307,2308,False,1983
2308,2309,True,1991
2309,2310,True,1971
2310,2311,False,2016
2311,2312,True,2008
2312,2313,False,2003
2313,2314,False,2011
2314,2315,True,2013
2315,2316,False,2014
2316,2317,False,1988
2317,2318,True,1991
2318,2319,False,1969
2319,2320,False,2013
2320,2321,False,2006
2321,2322,False,1953
2322,2323,True,2011
2323,2324,True,1930
2324,2325,True,2011
2325,2326,True,2003
2326,2327,True,2016
2327,2328,True,1988
2328,2329,False,2012
2329,2330,False,2010
2330,2331,False,2013
2331,2332,True,2011
2332,2333,False,2014
2333,2334,True,1967
2334,2335,False,2008
2335,2336,True,1958
2336,2337,True,1980
2337,2338,False,1986
2338,2339,True,1999
2339,2340,False,1960
2340,2341,False,1996
2341,2342,False,1998
2342,2343,False,2008
2343,2344,True,1985
2344,2345,True,2006
2345,2346,False,2006
2346,2347,False,1962
2347,2348,True,2016
2348,2349,True,1987
2349,2350,True,1973
2350,2351,False,2006
2351,2352,True,1984
2352,2353,True,1974
2353,2354,True,2008
2354,2355,False,2004
2355,2356,True,1998
2356,2357,False,1991
2357,2358,True,2013
2358,2359,False,1999
2359,2360,False,1986
2360,2361,False,2016
2361,2362,False,2001
2362,2363,False,2013
2363,2364,False,1996
2364,2365,False,2014
2365,2366,False,2014
2366,2367,False,2015
2367,2368,True,1990
2368,2369,True,2013
2369,2370,True,2006
2370,2371,True,2012
2371,2372,False,1978
2372,2373,False,2009
2373,2374,False,2013
2374,2375,False,2010
2375,2376,False,2007
2376,2377,False,2008
2377,2378,True,2007
2378,2379,True,1996
2379,2380,True,2006
2380,2381,False,2002
2381,2382,False,2015
2382,2383,False,2010
2383,2384,False,1970
2384,2385,False,2001
2385,2386,True,1987
2386,2387,False,1974
2387,2388,True,2009
2388,2389,True,2009
2389,2390,True,1997
2390,2391,False,2010
2391,2392,True,1965
2392,2393,True,2002
2393,2394,False,1991
2394,2395,True,2001
2395,2396,True,2015
2396,2397,True,2010
2397,2398,True,1996
2398,2399,False,2013
2399,2400,False,2011
2400,2401,False,2000
2401,2402,True,1994
2402,2403,False,2004
2403,2404,False,1990
2404,2405,True,2010
2405,2406,False,2012
2406,2407,True,2016
2407,2408,False,1993
2408,2409,False,1991
2409,2410,True,2000
2410,2411,True,2009
2411,2412,True,1994
2412,2413,False,2012
2413,2414,True,1985
2414,2415,False,1979
2415,2416,False,1993
2416,2417,True,2015
2417,2418,True,1971
2418,2419,True,1995
2419,2420,False,1996
2420,2421,True,2009
2421,2422,True,2003
2422,2423,False,1983
2423,2424,False,1999
2424,2425,True,1999
2425,2426,True,1987
2426,2427,False,1983
2427,2428,False,2002
2428,2429,False,1996
2429,2430,True,2002
2430,2431,False,1963
2431,2432,True,2016
2432,2433,True,2006
2433,2434,False,1996
2434,2435,False,2015
2435,2436,False,1993
2436,2437,False,2016
2437,2438,False,2000
2438,2439,True,1986
2439,2440,False,2002
2440,2441,True,2006
2441,2442,True,1984
2442,2443,True,2009
2443,2444,True,2010
2444,2445,False,1983
2445,2446,True,1988
2446,2447,True,1956
2447,2448,True,2007
2448,2449,True,2001
2449,2450,False,2000
2450,2451,True,1951
2451,2452,False,2013
2452,2453,False,2011
2453,2454,False,2004
2454,2455,False,2013
2455,2456,True,2012
2456,2457,False,2005
2457,2458,False,2013
2458,2459,True,2016
2459,2460,True,2013
2460,2461,False,2005
2461,2462,False,2000
2462,2463,False,2016
2463,2464,False,2015
2464,2465,False,1990
2465,2466,False,2011
2466,2467,True,2015
2467,2468,False,1986
2468,2469,True,1996
2469,2470,True,2002
2470,2471,False,1979
2471,2472,False,2001
2472,2473,True,2015
2473,2474,False,2002
2474,2475,False,2013
2475,2476,True,2014
2476,2477,True,1995
2477,2478,True,1989
2478,2479,False,2009
2479,2480,False,1998
2480,2481,False,2012
2481,2482,False,2010
2482,2483,True,2005
2483,2484,False,2014
2484,2485,False,1992
2485,2486,True,2014
2486,2487,True,2008
2487,2488,False,1945
2488,2489,True,2009
2489,2490,False,2017
2490,2491,False,1995
2491,2492,False,2010
2492,2493,False,2013
2493,2494,False,2003
2494,2495,False,2011
2495,2496,True,1987
2496,2497,True,2002
2497,2498,True,1997
2498,2499,False,2010
2499,2500,True,1994
2500,2501,True,2010
2501,2502,True,2012
2502,2503,True,1995
2503,2504,True,1985
2504,2505,False,1989
2505,2506,False,2010
2506,2507,False,2011
2507,2508,False,2005
2508,2509,False,2011
2509,2510,True,2010
2510,2511,False,2013
2511,2512,True,1992
2512,2513,True,1998
2513,2514,False,1981
2514,2515,True,2014
2515,2516,True,2014
2516,2517,True,2017
2517,2518,True,2008
2518,2519,True,2008
2519,2520,False,1973
2520,2521,True,1976
2521,2522,True,1989
2522,2523,False,1987
2523,2524,True,1983
2524,2525,False,1991
2525,2526,True,2002
2526,2527,True,1983
2527,2528,False,2014
2528,2529,False,1972
2529,2530,False,1970
2530,2531,True,2007
2531,2532,False,1994
2532,2533,True,2012
2533,2534,False,2005
2534,2535,True,2001
2535,2536,True,2009
2536,2537,True,1975
2537,2538,False,2016
2538,2539,False,2000
2539,2540,True,2008
2540,2541,False,2012
2541,2542,True,2012
2542,2543,True,2010
2543,2544,False,1988
2544,2545,False,2003
2545,2546,True,2016
2546,2547,False,1984
2547,2548,True,2007
2548,2549,True,1973
2549,2550,True,2004
2550,2551,False,2014
2551,2552,True,2001
2552,2553,False,1996
2553,2554,False,1992
2554,2555,False,1947
2555,2556,False,2002
2556,2557,False,1988
2557,2558,False,1996
2558,2559,True,2009
2559,2560,True,2006
2560,2561,False,1989
2561,2562,False,2002
2562,2563,True,2016
2563,2564,False,2006
2564,2565,True,2007
2565,2566,False,1998
2566,2567,False,2008
2567,2568,False,2015
2568,2569,True,1982
2569,2570,True,1988
2570,2571,True,2004
2571,2572,False,2014
2572,2573,True,2015
2573,2574,False,1998
2574,2575,True,1971
2575,2576,False,2011
2576,2577,False,2010
2577,2578,False,1928
2578,2579,False,1948
2579,2580,False,2005
2580,2581,False,2015
2581,2582,False,2014
2582,2583,False,2003
2583,2584,True,2004
2584,2585,True,1974
2585,2586,False,2011
2586,2587,False,1964
2587,2588,False,2006
2588,2589,False,1998
2589,2590,False,2005
2590,2591,False,2015
2591,2592,False,1999
2592,2593,False,2015
2593,2594,False,1993
2594,2595,False,2013
2595,2596,False,2002
2596,2597,False,1982
2597,2598,False,1998
2598,2599,False,1982
2599,2600,True,1998
2600,2601,True,2014
2601,2602,False,1995
2602,2603,False,2010
2603,2604,True,1997
2604,2605,True,2011
2605,2606,False,1991
2606,2607,False,1999
2607,2608,False,2006
2608,2609,False,2000
2609,2610,True,2005
2610,2611,True,2015
2611,2612,True,1989
2612,2613,True,2011
2613,2614,False,1999
2614,2615,True,2001
2615,2616,False,1983
2616,2617,False,1987
2617,2618,True,2004
2618,2619,True,2010
2619,2620,False,2016
2620,2621,False,1997
2621,2622,True,1984
2622,2623,False,2001
2623,2624,True,2017
2624,2625,True,2017
2625,2626,False,2015
2626,2627,True,2005
2627,2628,False,2015
2628,2629,False,2007
2629,2630,False,1996
2630,2631,True,2015
2631,2632,True,2012
2632,2633,True,2000
2633,2634,False,2002
2634,2635,False,1984
2635,2636,False,1990
2636,2637,True,2010
2637,2638,False,1998
2638,2639,True,2014
2639,2640,False,2011
2640,2641,False,2014
2641,2642,False,1991
2642,2643,True,2010
2643,2644,True,2008
2644,2645,True,1997
2645,2646,False,2014
2646,2647,False,2006
2647,2648,True,2011
2648,2649,False,2012
2649,2650,True,1968
2650,2651,True,2008
2651,2652,True,1959
2652,2653,True,1940
2653,2654,False,1987
2654,2655,False,2000
2655,2656,False,1998
2656,2657,True,2012
2657,2658,False,1999
2658,2659,False,1986
2659,2660,False,1985
2660,2661,True,1978
2661,2662,False,2014
2662,2663,False,1996
2663,2664,True,2015
2664,2665,False,2000
2665,2666,False,1986
2666,2667,True,2011
2667,2668,False,2000
2668,2669,False,2016
2669,2670,True,1995
2670,2671,False,2010
2671,2672,False,1985
2672,2673,False,2005
2673,2674,False,1986
2674,2675,True,2014
2675,2676,True,1992
2676,2677,True,2007
2677,2678,True,1960
2678,2679,False,1998
2679,2680,True,2011
2680,2681,True,1926
2681,2682,True,1994
2682,2683,False,1961
2683,2684,True,1989
2684,2685,True,1981
2685,2686,False,1992
2686,2687,False,2006
2687,2688,True,1985
2688,2689,True,2014
2689,2690,True,1998
2690,2691,False,2010
2691,2692,True,2000
2692,2693,True,1993
2693,2694,True,2008
2694,2695,True,1979
2695,2696,False,2013
2696,2697,True,1985
2697,2698,True,1980
2698,2699,True,2016
2699,2700,True,1989
2700,2701,True,2009
2701,2702,False,1981
2702,2703,False,2006
2703,2704,False,1999
2704,2705,False,1989
2705,2706,False,2007
2706,2707,True,2007
2707,2708,False,2001
2708,2709,False,1995
2709,2710,True,2002
2710,2711,True,2011
2711,2712,False,2013
2712,2713,True,1999
2713,2714,True,1982
2714,2715,False,1981
2715,2716,True,2002
2716,2717,False,1994
2717,2718,True,1987
2718,2719,True,2015
2719,2720,False,2016
2720,2721,False,1989
2721,2722,False,1994
